id,名詞,助詞,動詞,助動詞,副詞,形容詞,連体詞,接頭詞,接続詞,感動詞,フィラー,その他
botchan,0.3240253952083826,0.3101453493660294,0.17265467246366265,0.10993069072783831,0.03405431955030835,0.020792781648505575,0.009441341798402794,0.008095177457204708,0.006130505175456149,0.0026377544523476016,0.0020738207418457004,1.8191410016190354e-05
https://fabeee.co.jp/blog/shiroip_unity_study_001/,0.6466165413533834,0.21804511278195488,0.06015037593984962,0.045112781954887216,0.015037593984962405,0.007518796992481203,,0.007518796992481203,,,,
https://fabeee.co.jp/blog/ai%e7%87%a6%e7%87%a6/,0.40102171136653897,0.2950191570881226,0.13026819923371646,0.10983397190293742,0.01532567049808429,0.024265644955300127,0.007662835249042145,0.0038314176245210726,0.010217113665389528,0.002554278416347382,,
https://fabeee.co.jp/blog/python%e3%81%a7%e5%8d%b5%e7%84%bc%e3%81%8d%e4%bd%9c%e3%81%a3%e3%81%a6%e3%81%bf%e3%81%9f/,0.3439153439153439,0.29894179894179895,0.14814814814814814,0.13756613756613756,0.021164021164021163,0.018518518518518517,0.007936507936507936,0.013227513227513227,0.005291005291005291,0.005291005291005291,,
https://fabeee.co.jp/blog/%e3%81%af%e3%81%98%e3%82%81%e3%81%a6%e3%81%ae%e3%82%b9%e3%82%af%e3%83%a9%e3%83%a0%e9%96%8b%e7%99%ba/,0.447242206235012,0.290167865707434,0.1366906474820144,0.07913669064748201,0.013189448441247002,0.014388489208633094,0.007194244604316547,0.005995203836930456,0.004796163069544364,0.001199040767386091,,
https://fabeee.co.jp/blog/%e3%80%90aftereffects%e3%80%91%e5%88%9d%e5%bf%83%e8%80%85%e3%81%a7%e3%82%8230%e5%88%86%e3%81%a7%e4%bd%9c%e3%82%8c%e3%82%8b%e6%89%8b%e6%9b%b8%e3%81%8d%e9%a2%a8%e3%82%a2%e3%83%8b%e3%83%a1%e3%83%bc/,0.3990719257540603,0.2865429234338747,0.14617169373549885,0.11252900232018562,0.018561484918793503,0.010440835266821345,0.00580046403712297,0.0069605568445475635,0.01160092807424594,0.002320185614849188,,
https://fabeee.co.jp/blog/%e3%80%90%e6%96%99%e7%90%86%e7%94%b7%e5%ad%90%e3%80%91%e6%84%8f%e5%a4%96%e3%81%a8%e4%bc%bc%e3%81%a6%e3%81%84%e3%82%8b%ef%bc%81%ef%bc%9f%e3%80%80%e3%82%b7%e3%82%b9%e3%83%86%e3%83%a0%e9%96%8b%e7%99%ba/,0.37096079276174065,0.2916846186988367,0.16156828953037483,0.0934941835415769,0.02714347264110297,0.01680310211115898,0.013356311934510987,0.010771219302024989,0.010771219302024989,0.0034467901766479965,,
https://fabeee.co.jp/blog/%e3%80%90%e5%ae%9f%e9%9a%9b%e3%80%91%e3%82%b2%e3%83%bc%e3%83%a0%e6%a5%ad%e7%95%8c%e3%81%ab3%e5%b9%b4%e7%a8%8b%e5%9c%a8%e7%b1%8d%e3%81%97%e3%81%a6%e6%84%9f%e3%81%98%e3%81%9f%e4%ba%8b%e3%80%90%e3%81%a9/,0.3181818181818182,0.2815656565656566,0.14772727272727273,0.15025252525252525,0.03787878787878788,0.04671717171717172,0.010101010101010102,0.0012626262626262627,0.005050505050505051,0.0012626262626262627,,
https://fabeee.co.jp/blog/%e3%82%b2%e3%83%bc%e3%83%a0%e5%88%b6%e4%bd%9c%e3%81%ae%e5%8b%89%e5%bc%b7%e3%82%92%e3%81%99%e3%82%8b%e5%89%8d%e3%81%ab%e3%81%97%e3%81%a6%e3%81%8a%e3%81%84%e3%81%9f%e6%96%b9%e3%81%8c%e3%81%84%e3%81%84/,0.3296432964329643,0.3370233702337023,0.15990159901599016,0.1070110701107011,0.02706027060270603,0.013530135301353014,0.01107011070110701,,0.013530135301353014,0.0012300123001230013,,
https://fabeee.co.jp/blog/%e3%80%90blockchain%e3%80%91%e3%83%96%e3%83%ad%e3%83%83%e3%82%af%e3%83%81%e3%82%a7%e3%83%bc%e3%83%b3%e3%82%bb%e3%82%ad%e3%83%a5%e3%83%aa%e3%83%86%e3%82%a3%e3%83%bc%e3%83%96%e3%83%bc%e3%83%88%e3%82%ad/,0.47394957983193275,0.2714285714285714,0.13025210084033614,0.08907563025210084,0.012605042016806723,0.007563025210084034,0.009243697478991597,0.0033613445378151263,0.0016806722689075631,0.0008403361344537816,,
https://fabeee.co.jp/blog/%e4%bc%9a%e7%a4%be%e3%81%a8%e3%82%b5%e3%83%83%e3%82%ab%e3%83%bc%e3%81%ae%e6%8e%a1%e7%94%a8%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6%e8%80%83%e3%81%88%e3%82%8b/,0.3983495873968492,0.33308327081770445,0.1485371342835709,0.07126781695423856,0.021005251312828207,0.014253563390847712,0.006001500375093774,0.005251312828207052,0.002250562640660165,,,
https://fabeee.co.jp/blog/%e7%a4%be%e5%86%85%e3%81%ae%e9%83%a8%e6%b4%bb%e5%8b%95/,0.37748344370860926,0.2980132450331126,0.18211920529801323,0.09933774834437085,0.013245033112582781,0.016556291390728478,,0.009933774834437087,,0.0033112582781456954,,
https://fabeee.co.jp/blog/%e2%96%a0%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%be%e3%83%95%e3%82%a9%e3%83%88%e3%83%a1%e4%b8%bb%e5%82%acpython%e5%8b%89%e5%bc%b7%e4%bc%9a%e3%80%808%e6%9c%8830%e6%97%a5%e9%96%8b%e5%82%ac%e3%83%ac%e3%83%9d/,0.47674418604651164,0.2958656330749354,0.11627906976744186,0.07235142118863049,0.012919896640826873,0.002583979328165375,0.011627906976744186,0.006459948320413436,0.00516795865633075,,,
https://fabeee.co.jp/blog/%e3%83%86%e3%83%ac%e3%83%93%e3%81%ae%e4%bb%8a%e6%98%94/,0.352306182531894,0.32188420019627084,0.15014720314033367,0.12168792934249265,0.017664376840039256,0.013738959764474975,0.013738959764474975,0.002944062806673209,0.004906771344455349,0.0009813542688910696,,
https://fabeee.co.jp/blog/yougo30/,0.5488054607508532,0.2825938566552901,0.09283276450511946,0.03822525597269624,0.012286689419795221,0.008191126279863481,0.004095563139931741,0.005460750853242321,0.005460750853242321,0.0020477815699658703,,
https://fabeee.co.jp/blog/%e3%82%a4%e3%83%b3%e3%82%bf%e3%83%bc%e3%83%8d%e3%83%83%e3%83%88tv%e5%b1%80-abematv/,0.4660033167495854,0.29519071310116085,0.12935323383084577,0.06882255389718077,0.013266998341625208,0.005804311774461028,0.008291873963515755,0.006633499170812604,0.006633499170812604,,,
https://fabeee.co.jp/blog/%e6%8a%80%e8%a1%93%e8%80%85%e3%81%8c%e9%9d%a2%e8%ab%87%e3%81%ab%e8%a1%8c%e3%81%8f%e3%81%aa%e3%82%89%e8%a6%9a%e3%81%88%e3%81%a6%e3%81%8a%e3%81%8f%e3%81%a8%e8%89%af%e3%81%84%e4%ba%8b%e3%82%a2%e3%83%ac/,0.33974784339747843,0.32714001327140013,0.1585932315859323,0.10882548108825481,0.023224950232249502,0.023224950232249502,0.010617120106171201,0.003981420039814201,0.003981420039814201,0.0006635700066357001,,
https://fabeee.co.jp/blog/jbc%ef%bc%88japan-blockchain-conference%ef%bc%89%e6%bd%9c%e5%85%a5%e3%83%ac%e3%83%9d%e3%83%bc%e3%83%88%ef%bc%81%e3%80%90%e3%83%96%e3%83%ad%e3%83%83%e3%82%af%e3%83%81%e3%82%a7%e3%83%bc%e3%83%b3/,0.42719614921780985,0.27918170878459686,0.12755716004813478,0.10589651022864019,0.024067388688327317,0.012033694344163659,0.009626955475330927,0.009626955475330927,0.0024067388688327317,0.0024067388688327317,,
https://fabeee.co.jp/blog/growth-hack_ab-test_01/,0.41216730038022814,0.308745247148289,0.15285171102661596,0.07908745247148288,0.01596958174904943,0.015209125475285171,0.00532319391634981,0.0038022813688212928,0.006844106463878327,,,
https://fabeee.co.jp/blog/%e3%80%90%e3%83%96%e3%83%ad%e3%83%83%e3%82%af%e3%83%81%e3%82%a7%e3%83%bc%e3%83%b3%e3%80%91erc20%e3%81%a7%e7%8b%ac%e8%87%aa%e3%83%88%e3%83%bc%e3%82%af%e3%83%b3%e3%82%92%e7%99%ba%e8%a1%8c%e3%81%97/,0.44830741079597436,0.2817932296431839,0.1344922232387923,0.10064043915827996,0.011893870082342177,0.006404391582799634,0.004574565416285453,0.010064043915827997,0.0009149130832570906,0.0009149130832570906,,
https://fabeee.co.jp/blog/mura1/,0.45907473309608543,0.2918149466192171,0.12099644128113879,0.08896797153024912,0.0035587188612099642,0.0071174377224199285,,0.017793594306049824,0.0071174377224199285,0.0035587188612099642,,
https://fabeee.co.jp/blog/20190322/,0.37295434969853575,0.30835486649440136,0.14039621016365203,0.10680447889750215,0.026701119724375538,0.02153316106804479,0.01119724375538329,0.0017226528854435831,0.009474590869939707,0.0008613264427217916,,
https://fabeee.co.jp/blog/shiroip_unity_study_002/,0.723404255319149,0.19148936170212766,0.0425531914893617,,,0.02127659574468085,,0.02127659574468085,,,,
https://fabeee.co.jp/blog/shiroip_unity_study_003/,0.825,0.125,,,,0.025,,0.025,,,,
https://fabeee.co.jp/blog/itdd/,0.4411492122335496,0.303985171455051,0.13160333642261354,0.08433734939759036,0.014828544949026877,0.0037071362372567192,0.006487488415199258,0.005560704355885079,0.004633920296570899,0.0037071362372567192,,
https://fabeee.co.jp/blog/ses%e5%96%b6%e6%a5%ad%e3%81%ae%e8%a6%b3%e7%82%b9%e3%81%8b%e3%82%89%e3%81%bf%e3%82%8b2000%e5%b9%b4%e4%bb%a5%e9%99%8d%e3%81%ae%e3%83%97%e3%83%ad%e3%82%b0%e3%83%a9%e3%83%9f%e3%83%b3%e3%82%b0%e8%a8%80/,0.3910761154855643,0.33070866141732286,0.13123359580052493,0.1010498687664042,0.01837270341207349,0.006561679790026247,0.003937007874015748,0.003937007874015748,0.010498687664041995,0.0026246719160104987,,
https://fabeee.co.jp/blog/%e3%80%8caws-loft-tokyo%e3%80%8d%e3%81%ab%e8%a1%8c%e3%81%a3%e3%81%a6%e3%81%bf%e3%81%9f/,0.3673469387755102,0.30029154518950435,0.15014577259475217,0.13556851311953352,0.016034985422740525,0.008746355685131196,0.008746355685131196,0.004373177842565598,0.008746355685131196,,,
https://fabeee.co.jp/blog/%e5%83%95%e3%81%8c%e3%83%95%e3%82%a9%e3%83%88%e3%83%a1%e3%81%ab%e3%82%b8%e3%83%a7%e3%82%a4%e3%83%b3%e3%81%97%e3%81%9f%e7%90%86%e7%94%b1/,0.3410620792819746,0.33283470456245323,0.17352281226626776,0.09498878085265519,0.028421839940164548,0.014958863126402393,0.005235602094240838,0.0014958863126402393,0.005983545250560957,0.0014958863126402393,,
https://fabeee.co.jp/blog/%e5%83%95%e3%82%82%e3%83%95%e3%82%a9%e3%83%88%e3%83%a1%e3%81%ab%e3%82%b8%e3%83%a7%e3%82%a4%e3%83%b3%e3%81%97%e3%81%9f%e7%90%86%e7%94%b1/,0.37327823691460055,0.29820936639118456,0.14669421487603307,0.12327823691460055,0.026170798898071626,0.013085399449035813,0.013085399449035813,0.002066115702479339,0.004132231404958678,,,
https://fabeee.co.jp/blog/%e3%81%9d%e3%81%97%e3%81%a6%e7%a7%81%e3%82%82%e3%83%95%e3%82%a9%e3%83%88%e3%83%a1%e3%81%ab%e3%82%b8%e3%83%a7%e3%82%a4%e3%83%b3%e3%81%97%e3%81%9f%e7%90%86%e7%94%b1/,0.3474640423921272,0.303557910673732,0.1514004542013626,0.13096139288417866,0.02195306585919758,0.010598031794095382,0.013626040878122634,0.008327024981074944,0.011355034065102196,0.000757002271006813,,
https://fabeee.co.jp/blog/%e6%af%8e%e5%b9%b4%e5%b7%bb%e3%81%8d%e8%b5%b7%e3%81%93%e3%82%8b%e3%80%81php%e3%81%af%e6%ad%bb%e3%82%93%e3%81%a0%e3%81%ae%e3%81%8b%ef%bc%9f/,0.3230958230958231,0.3034398034398034,0.15724815724815724,0.13022113022113022,0.02702702702702703,0.02702702702702703,0.014742014742014743,0.004914004914004914,0.012285012285012284,,,
https://fabeee.co.jp/blog/%e7%a7%81%e8%87%aa%e8%ba%ab%e3%81%ae%e8%bb%a2%e8%81%b7%e6%b4%bb%e5%8b%95%e3%81%a8%e4%bb%8a%e3%81%be%e3%81%a7%e3%81%a8%e3%81%ae%e9%81%95%e3%81%84/,0.36591276252019383,0.3150242326332795,0.15993537964458804,0.09612277867528271,0.011308562197092083,0.023424878836833602,0.009693053311793215,0.011308562197092083,0.007269789983844911,,,
https://fabeee.co.jp/blog/%e3%83%97%e3%83%ad%e3%82%b0%e3%83%a9%e3%83%9f%e3%83%b3%e3%82%b0%e8%a8%80%e8%aa%9e%e3%81%ae%e9%81%95%e3%81%84%ef%bc%88%e3%83%89%e5%88%9d%e7%b4%9a%e7%b7%a8%ef%bc%89/,0.41041162227602906,0.2796610169491525,0.13922518159806296,0.07869249394673124,0.04963680387409201,0.010895883777239709,0.018159806295399514,0.006053268765133172,0.007263922518159807,,,
https://fabeee.co.jp/blog/20190918/,0.42020497803806733,0.29282576866764276,0.1259150805270864,0.10834553440702782,0.02342606149341142,0.0029282576866764276,0.007320644216691069,0.010248901903367497,0.005856515373352855,0.0029282576866764276,,
https://fabeee.co.jp/blog/python%e3%81%a8beautiful-soup%e3%81%a7%e7%b0%a1%e5%8d%98%e3%82%b9%e3%82%af%e3%83%ac%e3%82%a4%e3%83%94%e3%83%b3%e3%82%b0/,0.46060606060606063,0.2868686868686869,0.12323232323232323,0.08888888888888889,0.010101010101010102,0.010101010101010102,0.00808080808080808,0.00404040404040404,0.006060606060606061,0.00202020202020202,,
https://fabeee.co.jp/blog/ai%e3%81%a8%e8%81%9e%e3%81%84%e3%81%a6%e6%83%b3%e5%83%8f%e3%81%99%e3%82%8b%e3%81%93%e3%81%a8/,0.3895161290322581,0.3016129032258065,0.15725806451612903,0.09516129032258064,0.01935483870967742,0.012903225806451613,0.008870967741935484,0.008064516129032258,0.007258064516129033,,,
https://fabeee.co.jp/blog/tableau%e3%81%a8looker%e3%82%92%e6%af%94%e3%81%b9%e3%81%a6%e3%81%bf%e3%81%9f/,0.4318181818181818,0.30194805194805197,0.15097402597402598,0.07305194805194805,0.011363636363636364,0.016233766233766232,0.0016233766233766235,0.00487012987012987,0.006493506493506494,0.0016233766233766235,,
https://fabeee.co.jp/blog/meishi_oh/,0.44570837642192346,0.27404343329886244,0.11271975180972078,0.09100310237849017,0.023784901758014478,0.027921406411582212,0.009307135470527405,0.0062047569803516025,0.0062047569803516025,0.002068252326783868,0.001034126163391934,
https://fabeee.co.jp/blog/openapi_connexion/,0.4733178654292343,0.2552204176334107,0.12296983758700696,0.10208816705336426,0.0069605568445475635,0.016241299303944315,0.004640371229698376,0.009280742459396751,0.0069605568445475635,0.002320185614849188,,
https://fabeee.co.jp/blog/python_math1/,0.3506787330316742,0.3076923076923077,0.1436651583710407,0.13009049773755657,0.024886877828054297,0.013574660633484163,0.006787330316742082,0.006787330316742082,0.014705882352941176,0.0011312217194570137,,
https://fabeee.co.jp/blog/postgresql%e3%81%8b%e3%82%89aurorapostgres%e3%81%b8%e3%81%ae%e7%a7%bb%e8%a1%8c%e4%bd%9c%e6%a5%ad%e6%99%82%e9%96%93%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6%e3%80%81%e5%9c%a7%e7%b8%ae%e5%bd%a2%e5%bc%8f/,0.5007824726134585,0.26134585289514867,0.10328638497652583,0.07981220657276995,0.025039123630672927,0.018779342723004695,0.003129890453834116,0.004694835680751174,,0.003129890453834116,,
https://fabeee.co.jp/blog/recommend_base/,0.3603192702394527,0.2998859749144812,0.1516533637400228,0.10718358038768529,0.029646522234891677,0.014823261117445839,0.01710376282782212,0.009122006841505131,0.009122006841505131,0.0011402508551881414,,
